1.52,5.00,J.D.,"Work seems different now that I'm a resident. I feel more confident, more like a..."
5.52,7.05,J.D.,"hell, I'll say it, a doctor."
7.41,8.13,J.D.,"Good morning, people."
10.52,11.86,J.D.,"You're gonna be fine, ma'am."
12.72,13.27,Woman #2,I work here.
14.39,16.23,J.D.,Still doesn't change the fact that you're gonna be fine.
16.77,19.66,Dr. Cox,Why in the hell are you wearing a coat?
20.46,21.31,J.D.,Because I'm a doctor.
22.05,24.93,Dr. Cox,"Look, Babs, if you're truly worried about people seeing your ass,"
24.95,27.94,Dr. Cox,just go ahead and do what all the other girls do and tie a sweater around your waist.
28.39,29.43,J.D.,"Well, I look doctorly."
29.43,33.21,Dr. Cox,"No, you who goes to a garage sale buys a bronze star, pins it to his lapel"
33.21,37.46,Dr. Cox,And then tells everybody to call him sarge. And newbie. Nobody likes that guy not a soul.
39.88,41.01,Janitor,I was in the military.
41.82,42.82,J.D.,Where did you come from?
43.27,47.76,Janitor,"If I find out you're wearing a bronzy, without having served, I'm gonna make things uncomfortable for you"
48.54,51.67,J.D.,Coat wearing doctors do not take this crap. You were never in the military.
53.03,53.74,Janitor,"Yes, I was."
53.94,54.75,J.D.,Which branch?
55.64,57.10,Janitor,The janitor branch
57.93,58.51,J.D.,I'm watching you.
60.35,61.34,J.D.,"That's right, Sasquatch."
62.40,63.89,J.D.,"You see, things have changed."
65.35,67.36,J.D.,We've begun to adapt to new situations.
67.86,69.23,Turk,"Oh, my back is on fire."
70.21,71.41,Turk,"If Dr. Amato was any shorter,"
71.41,73.28,Turk,I'd be passing him instruments with my feet.
73.60,74.94,Dr. Amato,"Dr. Turk, I need you down here."
76.77,77.61,Turk,Coming down.
78.93,80.66,J.D.,Even other people are starting to see us differently.
81.52,82.27,Dr. DiStefano,"Hey there, doctor."
83.79,85.95,Elliot,"Oh, wait. Of course. Because I'm a doctor."
86.27,87.62,Elliot,"I mean, I've got the, uh, I've got the outfit."
88.00,90.73,Elliot,"I've got the, uh, heart, uh, hearing thingy."
91.11,91.71,Elliot,"Uh, ""stethoscope""."
92.93,95.16,Elliot,"Oooh, paging Dr. Know It All to the cafeteria!"
100.39,102.37,Turk,"Oh, sweet baby James."
103.23,105.94,J.D.,"Most importantly, we've started to treat each other with respect."
106.86,108.45,Turk,"Dude, you're such a loser, man."
108.69,109.69,J.D.,I think I look spiffy.
110.07,111.66,J.D.,I'm trying to separate myself from the whole pack.
112.00,113.07,Carla,"Oh, you already have, Bambi."
113.11,114.77,Carla,You're the biggest geek to ever come through here.
114.77,115.84,Turk,"Yeah, yeah, he is."
116.22,118.32,Carla,"Don't laugh, you're the jockey frat boy with a back problem."
118.60,119.12,Turk,"Yeah, I am."
119.42,120.89,Elliot,"Oh, do me, do me, do me."
121.75,122.47,J.D.,You're gonna want to be careful
122.49,123.54,J.D.,about yelling that out in the bar.
124.18,125.77,Elliot,"I'm serious, all you guys get to be something."
125.85,127.57,Elliot,"The dork, the jock, the spicy firecracker"
127.63,128.51,Elliot,from the school of hard knocks.
129.12,129.60,Elliot,"No offense, Carla."
130.51,131.27,Elliot,"Damn it, what am I?"
132.41,132.89,Carla,You're white.
133.31,134.01,Turk,The whitest.
134.26,134.76,J.D.,"Yeah, you are."
135.44,136.57,Elliot,"Oh, come on, JD's white."
137.77,139.31,J.D.,"I ain't hearing that woman,"
139.46,140.60,J.D.,cause I'm talking to him.
142.35,143.07,Turk,"Okay, it's a tie."
145.56,146.56,J.D.,T. Diddy?
147.66,153.75,Singer,"I can't do this all on my own. No, I know. I'm no superman"
157.50,158.91,Singer,I'm no superman.
161.15,163.39,Mr. Blair,You got me in the ICU for a cold?
