10.01,13.38,Frasier,Oh my God! Fire! Fire!
13.93,16.35,Martin,"Eddie! Eddie! Where are you, boy?"
16.35,18.97,Frasier,"Dad, wake up! Dad, are you in there?"
18.97,20.01,Martin,"Eddie! Here, Eddie!"
20.47,22.12,Frasier,Dad! Dad! Where are you?
22.56,23.22,Martin,Have you seen Eddie?
23.82,25.97,Frasier,No! What's burning? Where is the fire?
26.25,26.53,Martin,Eddie!
26.61,30.18,Daphne,"It's all right, it's all right. False alarm!"
30.66,31.99,Daphne,The one above my bed went off.
32.89,33.37,Frasier,Thank God.
33.99,36.16,Daphne,"And don't worry about it, Eddie, he's back in my room."
36.98,38.63,Daphne,"God, the noise the bloody thing makes,"
38.81,40.95,Daphne,it would be less upsetting to just wake up on fire.
43.27,44.41,Martin,What the hell triggered it?
44.87,45.45,Daphne,Who knows?
45.85,47.22,Daphne,I was dozing quite peacefully
47.28,49.77,Daphne,when it started screaming away for no reason at all.
52.88,53.17,Frasier,I see.
54.03,55.02,Frasier,What have we here?
55.24,58.02,Frasier,"Eddie, you've been smoking in Daphne's bedroom, bad dog."
60.20,65.70,Daphne,"No, I know, you have a no smoking rule, I'm sorry, but every now and again I feel a bit"
65.84,68.85,Daphne,tense and I find a cigarette can be very soothing.
69.07,73.18,Martin,"Oh yeah, it's real soothing, should only be about an hour until my heart stops fibrillating."
75.83,79.19,Frasier,"Oh, it figures, 3am, of course, this would happen on the night before I have an early"
79.25,79.75,Frasier,morning meeting.
82.33,84.11,Frasier,"Daphne, aren't you going back to bed?"
84.53,87.94,Daphne,"No, I'll just sit up for a bit. I'm feeling a bit blue."
89.54,90.65,Frasier,Anything you'd like to talk about?
91.11,94.18,Daphne,"No, no, you need your sleep. It's nothing important."
94.94,97.85,Daphne,Just this feeling that my life's a gaping sinkhole
97.87,101.36,Daphne,and I'm just marking time while the flower of my youth rocks on the vine.
104.35,105.27,Frasier,"Well, so long as you're sure."
110.93,112.23,Frasier,I really wish you'd tell me about it.
114.56,117.86,Daphne,"Well, if you must know, it's me love life."
118.26,119.81,Frasier,Really? You've been seeing a man?
120.35,122.23,Daphne,Only when I close my eyes and concentrate.
125.45,127.17,Frasier,"I see you're going through a bit of a drought, eh?"
127.89,128.54,Daphne,Small wonder.
129.46,132.37,Daphne,"The rare times I do go out, it's usually with your father."
132.99,136.36,Daphne,People see us and assume I'm his daughter or else his girlfriend.
137.06,139.99,Daphne,"Either way, it's like having the own personal can of stud repellent."
142.39,146.68,Frasier,"Yes, well, I know how bleak these times can be but believe me, they come to an end sooner"
146.74,147.02,Frasier,or later.
147.70,150.61,Frasier,"You know, I remember a time back in Boston, I was going through exactly what you're going"
150.65,150.99,Frasier,through now.
151.71,156.88,Frasier,"Just a week later, I met a lovely barmaid, sophisticated, if a bit loquacious."
159.04,165.06,Frasier,"We felt madly in love, we got engaged, of course, she left me standing at the altar"
165.10,167.23,Frasier,but the point is I didn't give up.
168.01,170.47,Frasier,"I took my poor, battered heart and offered it to Lilith."
174.86,176.90,Frasier,Put it in her little Cuisinart and hit the puree button.
180.55,182.93,Frasier,"I rebounded, and look how far I've come."
183.93,188.34,Frasier,"I'm divorced, lonely, living with my father."
203.50,205.33,Roz,"You know, I figured I'd find you here."
205.97,206.90,Roz,"You know, you missed your meeting"
206.91,208.04,Roz,with the new station manager.
208.06,209.71,Frasier,"Oh no, I completely forgot."
210.07,211.94,Roz,"God, you look like you've been ridden hard"
211.98,212.50,Roz,and put away wet.
214.83,216.85,Frasier,"Well, I was up to all hours of the night with Daphne"
216.97,219.30,Frasier,competing to see which of us had the more pathetic love life.
